val xss_payload_list: List[String] = List("<img", "<image", "<audio", "<video",
 "<body", "<object",  "<script",  "<svg",  "<title",  "<iframe",  "<frameset",
 "<html",  "<bgsound",  "<style",  "<applet",  "<marquee",  "<xml",  "--><!--",
 "<!--\\x3E<img",  "`/\"'><img",  "<a",  "<script>/*",  "\"'`>ABC<div",  "ABC<div",
 "<input",  "<form",  "<math",  "<table",  "<li", "<embed", "<b", "<div", "<x",
 "<!", "<?", "</", "<%", "<link", "<style>@import", "<//", "<meta",
 "<vmlframe", "<event-source", "<FRAMESET><FRAME", "<BR", "<LAYER", "<XSS",
 "<STYLE>li", "<!--[if", "<BASE", "<P", "<?xml", "<SCRIPT/XSS", "<form><textarea",
 "<var", "<TD", "&lt;DIV", "<;IMG", "<;SCRIPT", "<;BASE", "<;STYLE",
 "<;DIV", "<;HTML", "<;BODY", "<;BGSOUND", "<;IFRAME", "<;INPUT", "<;TABLE", "<;XML", "<;?",
 "<;BR", "<;XSS", "<;META", "<;A", "\"-prompt(8)-\"", "'-prompt(8)-'", "\";a=prompt,a()//",
 "';a=prompt,a()//", "'-eval", "\"-eval", "\"onclick=prompt(8)", "script>", "script%",
 "src=xxx:x", "&lt;", "XSS", "xss", "&#x", "(88,83,83)");


ip:128.5.0.1, user-identifier:UD11, name:frank, time-stamp:[10/Oct/2000:13:55:36 -0700], header:"POST /?id=<img/src/onerror=prompt(8)>&password=message2 HTTP/1.0", status:200
ip:128.5.0.1, user-identifier:UD11, name:frank, time-stamp:[10/Oct/2000:13:55:36 -0700], header:"POST /?id=<img/src/onerror=prompt(8)>&password=message2 HTTP/1.0", status:200
ip:128.5.0.1, user-identifier:UD11, name:frank, time-stamp:[10/Oct/2000:13:55:36 -0700], header:"POST /?id=<img/src/onerror=prompt(8)>&password=message2 HTTP/1.0", status:200
ip:128.5.0.1, user-identifier:UD11, name:frank, time-stamp:[10/Oct/2000:13:55:36 -0700], header:"POST /?id=<img/src/onerror=prompt(8)>&password=message2 HTTP/1.0", status:200
ip:128.5.0.1, user-identifier:UD11, name:frank, time-stamp:[10/Oct/2000:13:55:36 -0700], header:"POST /?id=<img/src/onerror=prompt(8)>&password=message2 HTTP/1.0", status:200
ip:128.5.0.1, user-identifier:UD11, name:frank, time-stamp:[10/Oct/2000:13:55:36 -0700], header:"POST /?id=<img/src/onerror=prompt(8)>&password=message2 HTTP/1.0", status:200
ip:128.5.0.1, user-identifier:UD11, name:frank, time-stamp:[10/Oct/2000:13:55:36 -0700], header:"POST /?id=<img/src/onerror=prompt(8)>&password=message2 HTTP/1.0", status:200
ip:128.5.0.1, user-identifier:UD11, name:frank, time-stamp:[10/Oct/2000:13:55:36 -0700], header:"POST /?id=<img/src/onerror=prompt(8)>&password=message2 HTTP/1.0", status:200
ip:128.5.0.1, user-identifier:UD11, name:frank, time-stamp:[10/Oct/2000:13:55:36 -0700], header:"POST /?id=<img/src/onerror=prompt(8)>&password=message2 HTTP/1.0", status:200
ip:128.5.0.1, user-identifier:UD11, name:frank, time-stamp:[10/Oct/2000:13:55:36 -0700], header:"POST /?id=<img/src/onerror=prompt(8)>&password=message2 HTTP/1.0", status:200
